task,label,label_name,N,instance_id,local_sample_idx,template_family,topology_family,logical_seed,transpile_seed,n_steps,logical_depth,logical_twoq,logical_total_ops,routed_depth,extra_twoq,extra_depth,swap_equiv,transpile_ms,depth_overhead,twoq_overhead,swap_fraction,cx_fraction
scale,5,5,5,scale_line_qaoa_N5_00000,0,qaoa,line,9524682,7204212,5,48,24,72,75,4,27,3,57.658466252766644,1.5625,1.1666666666666667,0.10714285714285714,0.2828282828282828
scale,5,5,5,scale_line_qaoa_N5_00001,1,qaoa,line,1766891,4521373,5,45,12,57,54,1,9,0,57.6586304305082,1.2,1.0833333333333333,0.0,0.19696969696969696
scale,5,5,5,scale_line_qaoa_N5_00002,2,qaoa,line,9305648,5743066,5,47,6,53,60,0,13,0,33.874509873063985,1.2765957446808511,1.0,0.0,0.09090909090909091
scale,5,5,5,scale_line_qaoa_N5_00003,3,qaoa,line,8242680,2428388,5,37,20,57,46,1,9,0,69.50369682396904,1.2432432432432432,1.05,0.0,0.3181818181818182
scale,5,5,5,scale_line_qaoa_N5_00004,4,qaoa,line,1465689,68148,5,16,25,41,19,2,3,1,39.73280384269908,1.1875,1.08,0.037037037037037035,0.6136363636363636
scale,5,5,5,scale_line_qaoa_N5_00005,5,qaoa,line,4997895,6397986,5,11,24,35,16,2,5,1,71.19423611561837,1.4545454545454546,1.0833333333333333,0.038461538461538464,0.65
scale,5,5,5,scale_line_qaoa_N5_00006,6,qaoa,line,5414709,271836,5,23,21,44,35,1,12,0,87.7831304155244,1.5217391304347827,1.0476190476190477,0.0,0.39285714285714285
scale,5,5,5,scale_line_qaoa_N5_00007,7,qaoa,line,9973006,564685,5,27,16,43,44,3,17,2,71.93639724282318,1.6296296296296295,1.1875,0.10526315789473684,0.31666666666666665
scale,5,5,5,scale_line_qaoa_N5_00008,8,qaoa,line,1767640,6723771,5,32,29,61,51,5,19,4,83.40746334103046,1.59375,1.1724137931034482,0.11764705882352941,0.425
scale,5,5,5,scale_line_qaoa_N5_00009,9,qaoa,line,1504384,2230919,5,38,19,57,45,1,7,0,70.7098518701737,1.1842105263157894,1.0526315789473684,0.0,0.3125
scale,10,10,10,scale_line_qaoa_N10_00000,0,qaoa,line,3853339,9467719,5,66,30,96,102,4,36,3,76.98440259210962,1.5454545454545454,1.1333333333333333,0.08823529411764706,0.25757575757575757
scale,10,10,10,scale_line_qaoa_N10_00001,1,qaoa,line,7988004,6245035,5,42,12,54,58,1,16,0,71.73602063664805,1.380952380952381,1.0833333333333333,0.0,0.18571428571428572
scale,10,10,10,scale_line_qaoa_N10_00002,2,qaoa,line,6914550,6167294,5,98,52,150,140,19,42,12,79.72963533755788,1.4285714285714286,1.3653846153846154,0.16901408450704225,0.3697916666666667
scale,10,10,10,scale_line_qaoa_N10_00003,3,qaoa,line,7887739,769598,5,46,22,68,71,2,25,1,77.95595463895941,1.5434782608695652,1.0909090909090908,0.041666666666666664,0.25806451612903225
scale,10,10,10,scale_line_qaoa_N10_00004,4,qaoa,line,3344014,7064746,5,82,22,104,121,5,39,4,72.97650448508347,1.475609756097561,1.2272727272727273,0.14814814814814814,0.1888111888111888
scale,10,10,10,scale_line_qaoa_N10_00005,5,qaoa,line,6706971,43585,5,76,16,92,113,6,37,5,59.71884229412462,1.486842105263158,1.375,0.22727272727272727,0.17054263565891473
scale,10,10,10,scale_line_qaoa_N10_00006,6,qaoa,line,5895544,5697469,5,30,32,62,49,4,19,3,62.979469061226474,1.6333333333333333,1.125,0.08333333333333333,0.4444444444444444
scale,10,10,10,scale_line_qaoa_N10_00007,7,qaoa,line,1954109,4422880,5,44,26,70,56,4,12,3,66.72337853402232,1.2727272727272727,1.1538461538461537,0.1,0.36585365853658536
scale,10,10,10,scale_line_qaoa_N10_00008,8,qaoa,line,39353,6484531,5,66,38,104,86,5,20,4,63.37261686621787,1.303030303030303,1.131578947368421,0.09302325581395349,0.3467741935483871
scale,10,10,10,scale_line_qaoa_N10_00009,9,qaoa,line,7433296,4965050,5,42,22,64,56,5,14,3,68.53527193258384,1.3333333333333333,1.2272727272727273,0.1111111111111111,0.34615384615384615
