task,label,label_name,N,instance_id,local_sample_idx,template_family,topology_family,logical_seed,transpile_seed,n_steps,logical_depth,logical_twoq,logical_total_ops,routed_depth,extra_twoq,extra_depth,swap_equiv,transpile_ms,depth_overhead,twoq_overhead,swap_fraction,cx_fraction,sched_duration_ms,idle_variance
scale,5,5,5,scale_line_qaoa_N5_00000,0,qaoa,line,9524682,7204212,5,48,24,72,75,4,27,3,57.658466252766644,1.5625,1.1666666666666667,0.10714285714285714,0.2828282828282828,468.33141636719176,3.007416253603659
scale,5,5,5,scale_line_qaoa_N5_00001,1,qaoa,line,1766891,4521373,5,45,12,57,54,1,9,0,57.6586304305082,1.2,1.0833333333333333,0.0,0.19696969696969696,337.9256727384733,1.495874075107736
scale,5,5,5,scale_line_qaoa_N5_00002,2,qaoa,line,9305648,5743066,5,47,6,53,60,0,13,0,33.874509873063985,1.2765957446808511,1.0,0.0,0.09090909090909091,332.9560836839722,1.5034544966181254
scale,5,5,5,scale_line_qaoa_N5_00003,3,qaoa,line,8242680,2428388,5,37,20,57,46,1,9,0,69.50369682396904,1.2432432432432432,1.05,0.0,0.3181818181818182,277.7011544763619,2.0439500314967893
scale,5,5,5,scale_line_qaoa_N5_00004,4,qaoa,line,1465689,68148,5,16,25,41,19,2,3,1,39.73280384269908,1.1875,1.08,0.037037037037037035,0.6136363636363636,125.11726157548455,0.44478845332350164
scale,5,5,5,scale_line_qaoa_N5_00005,5,qaoa,line,4997895,6397986,5,11,24,35,16,2,5,1,71.19423611561837,1.4545454545454546,1.0833333333333333,0.038461538461538464,0.65,118.33326826071239,0.7791052552809088
scale,5,5,5,scale_line_qaoa_N5_00006,6,qaoa,line,5414709,271836,5,23,21,44,35,1,12,0,87.7831304155244,1.5217391304347827,1.0476190476190477,0.0,0.39285714285714285,218.2263085267687,1.9326180864852391
scale,5,5,5,scale_line_qaoa_N5_00007,7,qaoa,line,9973006,564685,5,27,16,43,44,3,17,2,71.93639724282318,1.6296296296296295,1.1875,0.10526315789473684,0.31666666666666665,273.94436946143713,1.413577109092456
scale,5,5,5,scale_line_qaoa_N5_00008,8,qaoa,line,1767640,6723771,5,32,29,61,51,5,19,4,83.40746334103046,1.59375,1.1724137931034482,0.11764705882352941,0.425,336.15006874182984,3.240273510698136
scale,5,5,5,scale_line_qaoa_N5_00009,9,qaoa,line,1504384,2230919,5,38,19,57,45,1,7,0,70.7098518701737,1.1842105263157894,1.0526315789473684,0.0,0.3125,279.98680009547405,0.17672315415397388
scale,10,10,10,scale_line_qaoa_N10_00000,0,qaoa,line,3853339,9467719,5,66,30,96,102,4,36,3,76.98440259210962,1.5454545454545454,1.1333333333333333,0.08823529411764706,0.25757575757575757,643.2093265813544,4.967785278667679
scale,10,10,10,scale_line_qaoa_N10_00001,1,qaoa,line,7988004,6245035,5,42,12,54,58,1,16,0,71.73602063664805,1.380952380952381,1.0833333333333333,0.0,0.18571428571428572,350.20875890364255,1.6063946496288153
scale,10,10,10,scale_line_qaoa_N10_00002,2,qaoa,line,6914550,6167294,5,98,52,150,140,19,42,12,79.72963533755788,1.4285714285714286,1.3653846153846154,0.16901408450704225,0.3697916666666667,987.1916621048802,5.674380751304831
scale,10,10,10,scale_line_qaoa_N10_00003,3,qaoa,line,7887739,769598,5,46,22,68,71,2,25,1,77.95595463895941,1.5434782608695652,1.0909090909090908,0.041666666666666664,0.25806451612903225,448.9616799715929,1.5309938972902344
scale,10,10,10,scale_line_qaoa_N10_00004,4,qaoa,line,3344014,7064746,5,82,22,104,121,5,39,4,72.97650448508347,1.475609756097561,1.2272727272727273,0.14814814814814814,0.1888111888111888,760.8230742713079,4.282123169573384
scale,10,10,10,scale_line_qaoa_N10_00005,5,qaoa,line,6706971,43585,5,76,16,92,113,6,37,5,59.71884229412462,1.486842105263158,1.375,0.22727272727272727,0.17054263565891473,725.1190875597092,3.7911160813838687
scale,10,10,10,scale_line_qaoa_N10_00006,6,qaoa,line,5895544,5697469,5,30,32,62,49,4,19,3,62.979469061226474,1.6333333333333333,1.125,0.08333333333333333,0.4444444444444444,347.69936588080543,1.8104121927759163
scale,10,10,10,scale_line_qaoa_N10_00007,7,qaoa,line,1954109,4422880,5,44,26,70,56,4,12,3,66.72337853402232,1.2727272727272727,1.1538461538461537,0.1,0.36585365853658536,353.7631736311608,1.7776134205266723
scale,10,10,10,scale_line_qaoa_N10_00008,8,qaoa,line,39353,6484531,5,66,38,104,86,5,20,4,63.37261686621787,1.303030303030303,1.131578947368421,0.09302325581395349,0.3467741935483871,537.4815726842534,3.464674968683743
scale,10,10,10,scale_line_qaoa_N10_00009,9,qaoa,line,7433296,4965050,5,42,22,64,56,5,14,3,68.53527193258384,1.3333333333333333,1.2272727272727273,0.1111111111111111,0.34615384615384615,383.8358966479861,2.1045620108403753
scale,20,20,20,scale_line_qaoa_N20_00000,0,qaoa,line,5031595,5478047,5,44,24,68,53,10,9,7,104.33515487289921,1.2045454545454546,1.4166666666666667,0.20588235294117646,0.44155844155844154,391.21356938705895,2.2196059920406683
scale,20,20,20,scale_line_qaoa_N20_00001,1,qaoa,line,7103230,2558231,5,60,108,168,94,65,34,45,100.65793708549305,1.5666666666666667,1.6018518518518519,0.26011560693641617,0.8564356435643564,1080.8176247225738,7.292688366692663
scale,20,20,20,scale_line_qaoa_N20_00002,2,qaoa,line,1659066,2148815,5,56,96,152,78,75,22,69,85.57197655094357,1.3928571428571428,1.78125,0.40350877192982454,0.9827586206896551,1060.1884362186888,8.861547546238363
scale,20,20,20,scale_line_qaoa_N20_00003,3,qaoa,line,1607618,3896830,5,152,28,180,233,15,81,9,93.78226614740852,1.5328947368421053,1.5357142857142858,0.20930232558139536,0.16475095785440613,1515.4019985923248,10.334235011010787
scale,20,20,20,scale_line_qaoa_N20_00004,4,qaoa,line,3445376,5251035,5,112,96,208,144,56,32,49,96.20548215961735,1.2857142857142858,1.5833333333333333,0.3223684210526316,0.6333333333333333,1327.9853811209634,8.538879379142053
scale,20,20,20,scale_line_qaoa_N20_00005,5,qaoa,line,3504473,7299695,5,136,88,224,222,66,86,46,88.39062623136937,1.6323529411764706,1.75,0.2987012987012987,0.4967741935483871,1868.021284586181,14.083724951234377
scale,20,20,20,scale_line_qaoa_N20_00006,6,qaoa,line,6671458,4892306,5,44,20,64,72,5,28,4,75.59958552316202,1.6363636363636365,1.25,0.16,0.2717391304347826,480.62223511886975,3.01416328067148
scale,20,20,20,scale_line_qaoa_N20_00007,7,qaoa,line,9056842,8767088,5,100,28,128,140,19,40,18,101.90727256113641,1.4,1.6785714285714286,0.3829787234042553,0.27976190476190477,977.8377294420735,6.301372761686103
